# Программа_многофакторного_анализа_(16)

15 cards, 150 instructions, 0 empty slots
2 direct jumps, 2 of them inside the deck (100.0 %), 2 backwards (loops); 16 indirect accesses (ЧтII/ЗпII/БПII)

No   Card   Instruction   Meaning
------------------------------------------------------------------------
000     1        Чт 000   cell 000 - read the cell into the accumulator, S := a
001     1        Зп 003   cell 003 - write the accumulator to the cell, a := S
002     1        Зп 002   cell 002 - write the accumulator to the cell, a := S
003     1        Зп 005   cell 005 - write the accumulator to the cell, a := S
004     1        Зп 004   cell 004 - write the accumulator to the cell, a := S
005     1        Зп 007   cell 007 - write the accumulator to the cell, a := S
006     1        Зп 013   cell 013 - write the accumulator to the cell, a := S
007     1        Зп 019   cell 019 - write the accumulator to the cell, a := S
008     1        Зп 010   cell 010 - write the accumulator to the cell, a := S
009     1        Зп 015   cell 015 - write the accumulator to the cell, a := S
010     2        Зп 020   cell 020 - write the accumulator to the cell, a := S
011     2        Зп 008   cell 008 - write the accumulator to the cell, a := S
012     2        Зп 009   cell 009 - write the accumulator to the cell, a := S
013     2        Зп 014   cell 014 - write the accumulator to the cell, a := S
014     2        Зп 041   cell 041 - write the accumulator to the cell, a := S
015     2        Зп 050   cell 050 - write the accumulator to the cell, a := S
016     2        Чт 025   cell 025 - read the cell into the accumulator, S := a
017     2        Зп 044   cell 044 - write the accumulator to the cell, a := S
018     2        Чт 026   cell 026 - read the cell into the accumulator, S := a
019     2        Зп 045   cell 045 - write the accumulator to the cell, a := S
020     3        Чт 027   cell 027 - read the cell into the accumulator, S := a
021     3        Зп 046   cell 046 - write the accumulator to the cell, a := S
022     3        Чт 028   cell 028 - read the cell into the accumulator, S := a
023     3        Зп 047   cell 047 - write the accumulator to the cell, a := S
024     3        Чт 090   cell 090 - read the cell into the accumulator, S := a
025     3        Зп 071   cell 071 - write the accumulator to the cell, a := S
026 →   3      ЧтII 044   cell 044 - read through a second-rank address
027     3        Сл 005   cell 005 - addition, S := S + a
028     3        Зп 005   cell 005 - write the accumulator to the cell, a := S
029     3      ЧтII 045   cell 045 - read through a second-rank address
030     4       sin 012   cell 012 - S := sin S
031     4         ? 012   cell 012 - no entry in table 5
