# 2_1-14

14 cards, 139 instructions, 1 empty slots
16 direct jumps, 16 of them inside the deck (100.0 %), 5 backwards (loops); 3 indirect accesses (ЧтII/ЗпII/БПII)

No   Card   Instruction   Meaning
------------------------------------------------------------------------
000     1        Чт 002   cell 002 - read the cell into the accumulator, S := a
001     1        Зп 071   cell 071 - write the accumulator to the cell, a := S
002     1        Чт 003   cell 003 - read the cell into the accumulator, S := a
003     1        Зп 072   cell 072 - write the accumulator to the cell, a := S
004     1        Чт 001   cell 001 - read the cell into the accumulator, S := a
005     1        Зп 073   cell 073 - write the accumulator to the cell, a := S
006     1        Чт 151   cell 151 - read the cell into the accumulator, S := a
007     1        Зп 074   cell 074 - write the accumulator to the cell, a := S
008     1        Чт 021   cell 021 - read the cell into the accumulator, S := a
009     1        Зп 075   cell 075 - write the accumulator to the cell, a := S
010     2        Чт 076   cell 076 - read the cell into the accumulator, S := a
011     2        Зп 077   cell 077 - write the accumulator to the cell, a := S
012     2      ЧтII 077   cell 077 - read through a second-rank address
013     2        Зп 078   cell 078 - write the accumulator to the cell, a := S
014 →   2     sh/СчП 077   cell 077 - table 5: sh - on the Промінь-2 probably СчП (readdressing and loop counting), see comment
015     2       УП1 017   instruction 017 - conditional jump to k if S = 0
016     2        БП 024   instruction 024 - unconditional jump to k
017 →   2      ЧтII 077   cell 077 - read through a second-rank address
018     2      Выч1 078   cell 078 - subtraction, S := S - a
019     2       УП1 021   instruction 021 - conditional jump to k if S = 0
020     3        БП 014   instruction 014 - unconditional jump to k
021 →   3      ЧтII 077   cell 077 - read through a second-rank address
022     3        Зп 078   cell 078 - write the accumulator to the cell, a := S
023     3        БП 014   instruction 014 - unconditional jump to k
024 →   3        Чт 078   cell 078 - read the cell into the accumulator, S := a
025     3        Чт 021   cell 021 - read the cell into the accumulator, S := a
026     3      Выч1 078   cell 078 - subtraction, S := S - a
027     3       УП2 092   instruction 092 - conditional jump to k if S < 0
028     3        БП 041   instruction 041 - unconditional jump to k
029 →   3        Чт 151   cell 151 - read the cell into the accumulator, S := a
030     4      Выч1 078   cell 078 - subtraction, S := S - a
031     4       УП2 092   instruction 092 - conditional jump to k if S < 0
032     4        БП 054   instruction 054 - unconditional jump to k
033 →   4        Чт 001   cell 001 - read the cell into the accumulator, S := a
034     4      Выч1 078   cell 078 - subtraction, S := S - a
035     4       УП2 092   instruction 092 - conditional jump to k if S < 0
036     4        БП 067   instruction 067 - unconditional jump to k
037 →   4        Чт 003   cell 003 - read the cell into the accumulator, S := a
038     4      Выч1 078   cell 078 - subtraction, S := S - a
039     4       УП2 092   instruction 092 - conditional jump to k if S < 0
040     5        БП 080   instruction 080 - unconditional jump to k
