# Срок_службы_оборудования_(16)

11 cards, 110 instructions, 0 empty slots
7 direct jumps, 7 of them inside the deck (100.0 %), 2 backwards (loops); 9 indirect accesses (ЧтII/ЗпII/БПII)

No   Card   Instruction   Meaning
------------------------------------------------------------------------
000     1      Выч1 012   cell 012 - subtraction, S := S - a
001     1      ЧтII 003   cell 003 - read through a second-rank address
002     1        ln 032   cell 032 - S := ln S
003     1       Ост 012   cell 012 - halt (or print the accumulator)
004 →   1      ЧтII 012   cell 012 - read through a second-rank address
005     1         ? 002   cell 002 - no entry in table 5
006     1     sh/СчП 022   cell 022 - table 5: sh - on the Промінь-2 probably СчП (readdressing and loop counting), see comment
007     1      Выч2 002   cell 002 - reverse subtraction, S := a - S
008     1      ЧтII 002   cell 002 - read through a second-rank address
009     1        Зп 002   cell 002 - write the accumulator to the cell, a := S
010     2        Чт 002   cell 002 - read the cell into the accumulator, S := a
011     2        Зп 003   cell 003 - write the accumulator to the cell, a := S
012     2        Чт 001   cell 001 - read the cell into the accumulator, S := a
013     2        Зп 026   cell 026 - write the accumulator to the cell, a := S
014     2        Чт 000   cell 000 - read the cell into the accumulator, S := a
015     2        Зп 013   cell 013 - write the accumulator to the cell, a := S
016     2        Зп 019   cell 019 - write the accumulator to the cell, a := S
017     2        Зп 038   cell 038 - write the accumulator to the cell, a := S
018     2      ЧтII 003   cell 003 - read through a second-rank address
019     2        Зп 011   cell 011 - write the accumulator to the cell, a := S
020     3        Чт 011   cell 011 - read the cell into the accumulator, S := a
021     3      Выч1 086   cell 086 - subtraction, S := S - a
022     3        Зп 011   cell 011 - write the accumulator to the cell, a := S
023     3         ? 000   cell 000 - no entry in table 5
024     3         ? 000   cell 000 - no entry in table 5
025     3        Чт 005   cell 005 - read the cell into the accumulator, S := a
026     3        ln 000   cell 000 - S := ln S
027     3       Умн 011   cell 011 - multiplication, S := S * a
028     3       exp 000   cell 000 - S := e to the power of S
029     3        Сл 013   cell 013 - addition, S := S + a
030     4       Дел 014   cell 014 - division, S := S / a
031     4        Сл 019   cell 019 - addition, S := S + a
032 →   4        Зп 019   cell 019 - write the accumulator to the cell, a := S
033     4        Чт 011   cell 011 - read the cell into the accumulator, S := a
034     4      Выч1 086   cell 086 - subtraction, S := S - a
035     4        Зп 011   cell 011 - write the accumulator to the cell, a := S
036     4      Выч1 086   cell 086 - subtraction, S := S - a
037     4       УП1 059   instruction 059 - conditional jump to k if S = 0
038     4        БП 032   instruction 032 - unconditional jump to k
039     4        Чт 019   cell 019 - read the cell into the accumulator, S := a
040     5       Ост 001   cell 001 - halt (or print the accumulator)
041     5       Умн 020   cell 020 - multiplication, S := S * a
042     5       Умн 021   cell 021 - multiplication, S := S * a
043     5       Ост 001   cell 001 - halt (or print the accumulator)
044     5        Зп 022   cell 022 - write the accumulator to the cell, a := S
045     5      ЧтII 003   cell 003 - read through a second-rank address
046     5        Зп 042   cell 042 - write the accumulator to the cell, a := S
047     5      ЧтII 026   cell 026 - read through a second-rank address
048     5       Умн 009   cell 009 - multiplication, S := S * a
049     5        Сл 086   cell 086 - addition, S := S + a
050     6        Чт 039   cell 039 - read the cell into the accumulator, S := a
051     6      Выч1 086   cell 086 - subtraction, S := S - a
052     6        Зп 039   cell 039 - write the accumulator to the cell, a := S
053     6       УП1 095   instruction 095 - conditional jump to k if S = 0
054     6        БП 078   instruction 078 - unconditional jump to k
055     6        Чт 040   cell 040 - read the cell into the accumulator, S := a
056     6       Дел 041   cell 041 - division, S := S / a
057     6        Сл 038   cell 038 - addition, S := S + a
058     6       Умн 019   cell 019 - multiplication, S := S * a
059 →   6       Дел 042   cell 042 - division, S := S / a
