# 2_1-15(16)

15 cards, 149 instructions, 1 empty slots
20 direct jumps, 20 of them inside the deck (100.0 %), 7 backwards (loops); 0 indirect accesses (ЧтII/ЗпII/БПII)

No   Card   Instruction   Meaning
------------------------------------------------------------------------
000     1        Чт 000   cell 000 - read the cell into the accumulator, S := a
001     1        Зп 064   cell 064 - write the accumulator to the cell, a := S
002     1        Чт 002   cell 002 - read the cell into the accumulator, S := a
003     1        Зп 006   cell 006 - write the accumulator to the cell, a := S
004 →   1        Чт 006   cell 006 - read the cell into the accumulator, S := a
005     1        Сл 086   cell 086 - addition, S := S + a
006     1        Зп 006   cell 006 - write the accumulator to the cell, a := S
007     1      Выч2 053   cell 053 - reverse subtraction, S := a - S
008     1       УП2 019   instruction 019 - conditional jump to k if S < 0
009     1       УП1 049   instruction 049 - conditional jump to k if S = 0
010     2        Зп 055   cell 055 - write the accumulator to the cell, a := S
011     2        Зп 056   cell 056 - write the accumulator to the cell, a := S
012 →   2        Чт 055   cell 055 - read the cell into the accumulator, S := a
013     2      Выч1 086   cell 086 - subtraction, S := S - a
014     2       УП2 021   instruction 021 - conditional jump to k if S < 0
015     2        Зп 055   cell 055 - write the accumulator to the cell, a := S
016     2       Умн 056   cell 056 - multiplication, S := S * a
017     2        Зп 056   cell 056 - write the accumulator to the cell, a := S
018     2        БП 012   instruction 012 - unconditional jump to k
019 →   2        Чт 086   cell 086 - read the cell into the accumulator, S := a
020     3        Зп 056   cell 056 - write the accumulator to the cell, a := S
021 →   3        Чт 006   cell 006 - read the cell into the accumulator, S := a
022     3      Выч1 002   cell 002 - subtraction, S := S - a
023     3        Зп 008   cell 008 - write the accumulator to the cell, a := S
024     3        Чт 002   cell 002 - read the cell into the accumulator, S := a
025     3      Выч1 086   cell 086 - subtraction, S := S - a
026     3       УП2 028   instruction 028 - conditional jump to k if S < 0
027     3        БП 031   instruction 031 - unconditional jump to k
028 →   3        Чт 086   cell 086 - read the cell into the accumulator, S := a
029     3        Зп 009   cell 009 - write the accumulator to the cell, a := S
030     4        БП 035   instruction 035 - unconditional jump to k
031 →   4        Чт 002   cell 002 - read the cell into the accumulator, S := a
